app,release_date,n_reviews,avg_rating,n_performance_reviews,avg_rating_perf_reviews,delta,cost_per_review,rating_without_perf
com.midisheetmusic,05.11.12,398,4.309045226,7,2.857142857,0.025993137,0.003713305,4.335038363
ohi.andre.consolelauncher,08.07.16,1065,4.605633803,9,3.777777778,0.007055591,7.84E-04,4.612689394
biz.codefuture.svgviewer,10.05.15,30,2.766666667,1,1,0.06091954,0.06091954,2.827586207
org.connectbot,25.11.15,337,4.083086053,3,1.666666667,0.021704366,0.007234789,4.104790419
org.mysociety.FixMyStreet,29.09.14,77,3.077922078,5,2.8,0.019300144,0.003860029,3.097222222
mohammad.adib.roundr,19.06.13,694,4.043227666,5,2.8,0.009021971,0.001804394,4.052249637
com.ihunda.android.binauralbeat,11.10.12,1095,4.366210046,5,4.2,7.62E-04,1.52E-04,4.366972477
it.greenaddress.cordova,12.04.15,38,1.973684211,2,1.5,0.026315789,0.013157895,2
com.fsck.k9,29.11.15,175,3.611428571,5,2.6,0.029747899,0.00594958,3.641176471
com.fsck.k9,10.02.16,213,3.732394366,3,2.666666667,0.015224681,0.005074894,3.747619048
com.fsck.k9,15.04.16,1172,3.346416382,40,2.625,0.025491745,6.37E-04,3.371908127
net.fred.feedex,11.04.15,38,4.052631579,2,3.5,0.030701754,0.015350877,4.083333333
net.fred.feedex,27.03.16,91,3.956043956,2,2.5,0.032720089,0.016360044,3.988764045
net.osmand.plus,19.05.16,98,3.551020408,3,3,0.017400644,0.005800215,3.568421053
net.osmand.plus,08.09.16,218,3.839449541,8,3.125,0.027217125,0.003402141,3.866666667
org.thialfihar.android.apg,04.04.14,207,3.884057971,1,2,0.009145912,0.009145912,3.893203883
de.j4velin.systemappmover,20.11.15,139,3.64028777,2,4.5,-0.012550544,-0.006275272,3.627737226
com.moez.QKSMS,07.08.16,76,3.815789474,3,2.333333333,0.060922855,0.020307618,3.876712329
com.moez.QKSMS,08.09.16,392,3.510204082,28,2.571428571,0.072213501,0.002579054,3.582417582
org.michaelevans.nightmodeenabler,29.08.16,462,3.558441558,4,3,0.004877219,0.001219305,3.563318777
org.linphone,15.03.16,101,3.138613861,1,2,0.011386139,0.011386139,3.15
ru.gelin.android.sendtosd,02.02.15,717,3.253835425,1,5,-0.002438777,-0.002438777,3.251396648
org.servalproject,22.07.13,143,4.034965035,2,4,4.96E-04,2.48E-04,4.035460993
fr.neamar.kiss,03.08.16,156,4.288461538,5,4,0.009551707,0.001910341,4.298013245
org.dsandler.apps.markers,22.02.14,400,4.1075,3,2,0.015925693,0.005308564,4.123425693
net.sourceforge.opencamera,22.07.16,101,4.485148515,4,3,0.061243238,0.015310809,4.546391753
net.sourceforge.opencamera,27.07.16,371,4.150943396,10,3.1,0.029112005,0.002911201,4.180055402
net.sourceforge.opencamera,29.08.16,1208,4.174668874,24,3.125,0.021277072,8.87E-04,4.195945946
net.sourceforge.opencamera,18.11.16,2312,4.232266436,58,3.155172414,0.027715818,4.78E-04,4.259982254
com.watabou.pixeldungeon,05.10.15,2046,4.258553275,13,3.615384615,0.004112736,3.16E-04,4.262666011
com.alfray.timeriffic,31.01.11,230,4.2,1,3,0.005240175,0.005240175,4.205240175
name.boyle.chris.sgtpuzzles,14.09.15,106,4.79245283,1,5,-0.00197664,-0.00197664,4.79047619
name.boyle.chris.sgtpuzzles,15.01.16,343,4.868804665,1,5,-3.84E-04,-3.84E-04,4.868421053
github.daneren2005.dsub,15.01.14,231,4.722943723,2,4.5,0.001947107,9.74E-04,4.72489083
github.daneren2005.dsub,08.10.15,174,4.356321839,3,3,0.02379512,0.007931707,4.380116959
cx.ring,14.08.16,35,2.457142857,1,1,0.042857143,0.042857143,2.5
com.gimranov.zandy.app,04.07.13,30,2.666666667,1,3,-0.011494253,-0.011494253,2.655172414
com.colinmcdonough.android.torch,22.04.13,244,4.467213115,2,2,0.020390191,0.010195096,4.487603306
com.kaneoriley.cyanogenport.launcher3,28.08.15,250,4.396,3,3.333333333,0.012906883,0.004302294,4.408906883
org.brandroid.openmanager,21.02.13,118,4.186440678,1,5,-0.006953498,-0.006953498,4.179487179
info.papdt.blackblub,04.04.16,660,4.513636364,3,2.666666667,0.008433652,0.002811217,4.522070015
acr.browser.lightning,11.05.15,56,4.25,2,1.5,0.101851852,0.050925926,4.351851852
acr.browser.lightning,03.10.15,92,3.967391304,3,2.666666667,0.043844651,0.014614884,4.011235955
acr.browser.lightning,25.04.16,88,3.238636364,12,2.416666667,0.129784689,0.010815391,3.368421053
acr.browser.lightning,08.11.16,58,4.24137931,2,5,-0.027093596,-0.013546798,4.214285714
com.github.andlyticsproject,05.02.14,149,4.342281879,1,2,0.015826229,0.015826229,4.358108108
de.ub0r.android.callmeter,18.11.13,164,4.067073171,1,2,0.01268143,0.01268143,4.079754601
de.qspool.clementineremote,30.01.14,92,4.565217391,1,2,0.028189202,0.028189202,4.593406593
de.qspool.clementineremote,16.12.14,116,4.301724138,1,5,-0.006071964,-0.006071964,4.295652174
com.shahul3d.indiasatelliteweather,28.01.15,2459,4.434322895,2,3,0.00116754,5.84E-04,4.435490435
org.yaxim.androidclient,09.09.14,48,3.979166667,1,5,-0.021719858,-0.021719858,3.957446809
com.gelakinetic.mtgfam,17.07.16,68,4.794117647,1,5,-0.003072871,-0.003072871,4.791044776
com.gelakinetic.mtgfam,11.10.16,152,4.611842105,2,3,0.021491228,0.010745614,4.633333333
eu.faircode.netguard,06.08.16,295,3.989830508,3,3,0.010169492,0.003389831,4
jackpal.androidterm,16.04.15,293,4.122866894,1,1,0.01069475,0.01069475,4.133561644
com.farmerbb.taskbar,21.09.16,293,4.232081911,2,4,0.001595065,7.98E-04,4.233676976
com.ds.avare,25.07.15,619,4.592891761,3,3.666666667,0.004510836,0.001503612,4.597402597
dk.andsen.asqlitemanager,14.05.13,234,4.337606838,4,3.5,0.014567075,0.003641769,4.352173913
in.blogspot.anselmbros.torchie,19.05.16,315,3.79047619,4,2.5,0.016597765,0.004149441,3.807073955
org.wordpress.android,12.04.14,3200,3.6675,67,2.194029851,0.031510533,4.70E-04,3.699010533
com.pilockerstable,20.10.14,47,3.468085106,1,3,0.010175763,0.010175763,3.47826087
de.blinkt.openvpn,17.04.16,39,4,1,2,0.052631579,0.052631579,4.052631579
de.blinkt.openvpn,13.10.16,212,4.066037736,3,2.666666667,0.020086666,0.006695555,4.086124402
com.jefftharris.passwdsafe,11.02.15,301,4.418604651,1,5,-0.001937984,-0.001937984,4.416666667
org.transdroid.lite,24.08.15,62,4,1,1,0.049180328,0.049180328,4.049180328
org.transdroid.lite,21.05.16,140,3.6,2,3,0.008695652,0.004347826,3.608695652
net.nurik.roman.muzei,03.03.14,2239,3.845913354,32,3.125,0.010452754,3.27E-04,3.856366108
org.tint,07.01.14,100,3.78,5,2.8,0.051578947,0.010315789,3.831578947
org.kde.necessitas.ministro,05.11.12,448,3.828125,6,1.166666667,0.036128394,0.006021399,3.864253394
org.kde.necessitas.ministro,05.10.14,456,2.785087719,1,1,0.00392327,0.00392327,2.789010989
org.odk.collect.android,02.01.13,238,4.399159664,1,1,0.014342446,0.014342446,4.41350211
org.sipdroid.sipua,17.05.14,31,3.322580645,2,4,-0.046718576,-0.023359288,3.275862069
org.sipdroid.sipua,03.12.14,42,2.80952381,1,2,0.019744483,0.019744483,2.829268293
dev.ukanth.ufirewall,18.03.16,98,4.12244898,3,1.666666667,0.07755102,0.02585034,4.2
dev.ukanth.ufirewall,14.08.16,91,3.945054945,3,3.666666667,0.009490509,0.003163503,3.954545455
dev.ukanth.ufirewall,15.12.16,77,3.896103896,1,4,-0.001367054,-0.001367054,3.894736842
uk.org.ngo.squeezer,08.04.13,294,4.224489796,7,4,0.005475361,7.82E-04,4.229965157
de.jurihock.voicesmith,27.02.14,31,3.806451613,1,4,-0.006451613,-0.006451613,3.8
net.momodalo.app.vimtouch,30.03.13,166,3.626506024,2,5,-0.016749927,-0.008374963,3.609756098
com.gulshansingh.hackerlivewallpaper,01.09.15,89,4.[phone],1,4,0.00485189,0.00485189,4.[phone]
com.duckduckgo.mobile.android,29.09.15,245,4.[phone],3,4,0.[phone],7.08E-04,4.[phone]
com.duckduckgo.mobile.android,06.02.16,436,4.[phone],12,2.75,0.[phone],0.00332677,4.[phone]
com.duckduckgo.mobile.android,18.10.16,488,4.[phone],6,1.[phone],0.[phone],0.[phone],4.170124481
com.totsp.crossword.shortyz,18.11.13,1238,3.802907916,22,3,0.014526295,6.60E-04,3.817434211
com.tmarki.comicmaker,14.02.13,2091,3.87422286,26,2.384615385,0.018755348,7.21E-04,3.892978208
me.bpear.archonpackager,12.11.14,63,4.285714286,1,1,0.052995392,0.052995392,4.338709677
com.vuze.android.remote,02.04.16,53,4.358490566,1,3,0.026124819,0.026124819,4.384615385
com.ringdroid,11.10.12,490,4.03877551,3,1.666666667,0.01461258,0.00487086,4.05338809
com.ringdroid,08.06.15,73,3.342465753,1,1,0.032534247,0.032534247,3.375
com.ringdroid,24.06.15,1640,3.724390244,75,1.746666667,0.094779085,0.001263721,3.819169329
com.mill_e.twitterwrapper,16.04.15,72,3.819444444,1,2,0.025625978,0.025625978,3.845070423
com.gpl.rpg.AndorsTrail,27.02.14,1058,4.111531191,16,3.6875,0.006511036,4.07E-04,4.118042226
com.frostwire.android,22.04.13,8867,3.932333371,161,2.527950311,0.025971247,1.61E-04,3.958304618
com.google.android.apps.authenticator2,23.08.12,2976,3.584005376,9,1.888888889,0.00514191,5.71E-04,3.589147287
com.vrem.wifianalyzer,25.08.16,31,4.35483871,2,3,0.093437152,0.046718576,4.448275862
com.shatteredpixel.shatteredpixeldungeon,24.06.16,114,4.596491228,1,3,0.014128241,0.014128241,4.610619469
com.shatteredpixel.shatteredpixeldungeon,12.08.16,54,4.444444444,3,5,-0.032679739,-0.010893246,4.411764706
com.shatteredpixel.shatteredpixeldungeon,15.09.16,62,4.35483871,2,3,0.04516129,0.022580645,4.4
com.shatteredpixel.shatteredpixeldungeon,08.11.16,170,4.552941176,4,4.5,0.001275691,3.19E-04,4.554216867
com.darshancomputing.BatteryIndicator,19.08.16,96,4.21875,2,3,0.025930851,0.012965426,4.244680851
de.danoeh.antennapod,18.03.16,268,4.694029851,2,3.5,0.008977668,0.004488834,4.703007519
de.danoeh.antennapod,25.06.16,570,4.680701754,8,4,0.009689705,0.001211213,4.690391459
de.danoeh.antennapod,17.11.16,585,4.620512821,11,3.363636364,0.024086483,0.00218968,4.644599303
teaonly.droideye,15.06.13,53,3.41509434,1,1,0.046444122,0.046444122,3.461538462
teaonly.droideye,02.02.15,90,2.844444444,7,2.428571429,0.035073628,0.005010518,2.879518072
com.achep.acdisplay,02.08.15,2479,3.520774506,40,2.625,0.014690849,3.67E-04,3.535465355
com.eleybourn.bookcatalogue,05.06.13,615,4.131707317,6,3.166666667,0.00950779,0.001584632,4.141215107
eu.mrogalski.saidit,31.10.14,52,3.519230769,1,1,0.049396682,0.049396682,3.568627451
com.angrydoughnuts.android.alarmclock,13.12.13,115,3.895652174,1,5,-0.009687262,-0.009687262,3.885964912
com.angrydoughnuts.android.alarmclock,17.06.16,65,2.353846154,1,5,-0.041346154,-0.041346154,2.3125
com.nilhcem.hostseditor,02.01.15,2183,3.330737517,8,3.125,7.57E-04,9.46E-05,3.331494253
org.npr.android.news,31.07.13,1725,3.027826087,26,2.115384615,0.013963201,5.37E-04,3.041789288
com.olam,04.11.14,507,4.392504931,1,4,7.76E-04,7.76E-04,4.393280632
org.ppsspp.ppsspp,15.11.15,9771,4.166103776,369,3.149051491,0.039916219,1.08E-04,4.206019996
com.catchingnow.tinyclipboardmanager,02.05.15,600,4.413333333,5,3.6,0.006834734,0.001366947,4.420168067
com.zaren,07.09.13,34,4.264705882,1,4,0.00802139,0.00802139,4.272727273
org.wikipedia,02.08.16,369,4.441734417,4,3.5,0.010320377,0.002580094,4.452054795
org.wikipedia,11.09.16,216,4.481481481,2,2.5,0.018518519,0.009259259,4.5
org.wikipedia,21.09.16,4825,4.53865285,17,3.058823529,0.005232342,3.08E-04,4.543885191
org.geometerplus.zlibrary.ui.android,03.09.14,352,4.326704545,9,2.777777778,0.040642393,0.004515821,4.367346939
org.geometerplus.zlibrary.ui.android,11.07.15,1942,3.840885685,35,2.942857143,0.016481908,4.71E-04,3.857367593
com.easytarget.micopi,19.03.16,225,3.484444444,1,5,-0.006765873,-0.006765873,3.477678571
com.simplemobiletools.calendar,21.09.16,250,4.316,1,3,0.005285141,0.005285141,4.321285141
com.android.keepass,27.12.15,399,4.020050125,1,5,-0.002462186,-0.002462186,4.01758794
com.android.keepass,07.11.16,174,4.114942529,1,3,0.006444755,0.006444755,4.121387283
com.dougkeen.bart,13.07.13,153,4.339869281,4,2.5,0.049392464,0.012348116,4.389261745
de.mangelow.network,06.05.15,331,3.610271903,2,3,0.00370986,0.00185493,3.613981763
org.scummvm.scummvm,29.10.13,543,3.821362799,3,4,-9.92E-04,-3.31E-04,3.82037037
ch.blinkenlights.battery,23.08.12,242,4.099173554,3,3,0.013797158,0.004599053,4.112970711
com.mattgmg.miracastwidget,30.10.15,521,2.560460653,10,2.4,0.00314013,3.14E-04,2.563600783
com.manor.currentwidget,16.07.13,284,2.904929577,3,3.333333333,-0.004573706,-0.001524569,2.900355872
com.manor.currentwidget,12.03.15,231,2.471861472,4,4,-0.026927551,-0.006731888,2.444933921
org.kde.kdeconnect_tp,27.08.16,317,4.719242902,2,3.5,0.007741225,0.003870612,4.726984127
com.banasiak.coinflip,29.04.14,112,4.1875,1,1,0.028716216,0.028716216,4.216216216
org.smssecure.smssecure,14.05.16,115,4.017391304,2,4,3.08E-04,1.54E-04,4.017699115
net.androgames.level,17.09.14,2717,4.601398601,2,3,0.001179667,5.90E-04,4.602578269
org.scoutant.cc,25.01.13,205,4.414634146,1,3,0.006934481,0.006934481,4.421568627
org.cyanogenmod.great.freedom,23.06.14,109,4.201834862,1,2,0.02038736,0.02038736,4.222222222
com.boardgamegeek,22.01.15,272,3.496323529,5,2.8,0.013039766,0.002607953,3.509363296
org.xbmc.kore,31.07.15,291,3.900343643,2,2.5,0.009690959,0.00484548,3.910034602
org.xbmc.kore,21.12.15,609,3.870279146,9,3.333333333,0.008054187,8.95E-04,3.878333333
org.xbmc.kore,21.09.16,400,3.6825,2,2,0.008454774,0.004227387,3.690954774
jp.takke.cpustats,24.11.14,31,4.806451613,1,5,-0.006451613,-0.006451613,4.8
jp.takke.cpustats,22.04.15,90,4.566666667,1,3,0.017602996,0.017602996,4.584269663
com.dynamicg.homebuttonlauncher,25.12.14,200,4.465,5,3.8,0.017051282,0.003410256,4.482051282
com.pilot51.voicenotify,05.05.14,260,4.1,1,2,0.008108108,0.008108108,4.108108108
org.petero.droidfish,17.02.15,325,4.510769231,1,3,0.004662868,0.004662868,4.515432099
org.petero.droidfish,18.06.16,80,4.625,1,3,0.02056962,0.02056962,4.64556962
org.petero.droidfish,03.11.16,260,4.6,2,1,0.027906977,0.013953488,4.627906977
com.andybotting.tramhunter,13.08.13,63,4.174603175,2,4,0.005724694,0.002862347,4.180327869
org.openintents.filemanager,13.08.13,1178,4.227504244,5,3.2,0.004379813,8.76E-04,4.231884058
com.google.android.marvin.talkback,09.05.13,7807,3.591904701,51,2.019607843,0.010338724,2.03E-04,3.602243424
com.google.android.gms,19.07.16,103535,4.021683489,1104,2.138586957,0.02029599,1.84E-05,4.041979479
com.eolwral.osmonitor,17.03.15,148,4.506756757,5,4.6,-0.003260253,-6.52E-04,4.503496503
com.eolwral.osmonitor,11.01.16,132,4.356060606,3,4.333333333,5.29E-04,1.76E-04,4.356589147
com.eolwral.osmonitor,08.09.16,122,4.254098361,2,3,0.020901639,0.01045082,4.275
de.saschahlusiak.freebloks,30.06.16,117,4.717948718,1,2,0.023430592,0.023430592,4.74137931
com.reicast.emulator,29.12.13,2356,3.111629881,51,3.450980392,-0.007508406,-1.47E-04,3.104121475
com.sam.hex,03.06.13,61,3.573770492,6,4,-0.046497765,-0.007749627,3.527272727
com.mendhak.gpslogger,05.03.13,292,4.006849315,5,3.8,0.003603647,7.21E-04,4.010452962
com.oakley.fon,23.11.15,35,2.171428571,2,1,0.070995671,0.035497835,2.242424242
com.javiersantos.mlmanager,03.09.15,74,4.486486486,2,4.5,-3.75E-04,-1.88E-04,4.486111111
app.openconnect,01.07.15,111,4.423423423,1,5,-0.005241605,-0.005241605,4.418181818
com.powerpoint45.lucidbrowser,13.07.14,71,3.887323944,3,3,0.039146645,0.013048882,3.926470588
net.wigle.wigleandroid,20.08.14,75,4.04,1,5,-0.012972973,-0.012972973,4.027027027
net.wigle.wigleandroid,20.03.16,64,3.859375,2,3.5,0.011592742,0.005796371,3.870967742
com.danvelazco.fbwrapper,04.12.14,97,3.824742268,3,3.666666667,0.005044966,0.001681655,3.829787234
com.danvelazco.fbwrapper,06.02.15,1285,3.582879377,44,3.227272727,0.012608133,2.87E-04,3.59548751
net.nurik.roman.dashclock,27.01.14,2099,3.397332063,18,3.333333333,5.54E-04,3.08E-05,3.397885632
org.wahtod.wififixer,03.09.14,353,3.76203966,7,2.714285714,0.021197334,0.003028191,3.783236994
org.wahtod.wififixer,09.07.15,248,3.693548387,7,2.714285714,0.028443314,0.004063331,3.721991701
org.wahtod.wififixer,04.06.16,307,3.335504886,8,4.25,-0.024468097,-0.003058512,3.311036789
org.androidsoft.app.permission,20.04.15,120,3.95,1,3,0.007983193,0.007983193,3.957983193
ro.weednet.contactssync,26.07.13,342,4.116959064,8,2,0.050705606,0.006338201,4.167664671
com.asksven.betterbatterystats,04.06.13,63,4.698412698,5,4.8,-0.008757526,-0.001751505,4.689655172
com.asksven.betterbatterystats,24.01.14,57,4.771929825,7,4.428571429,0.048070175,0.006867168,4.82
com.asksven.betterbatterystats,24.02.14,1020,4.206862745,103,4.45631068,-0.028018688,-2.72E-04,4.178844057
net.minetest.minetest,23.03.15,98,3.346938776,2,3.5,-0.003188776,-0.001594388,3.34375
net.minetest.minetest,17.05.16,103,3.398058252,1,1,0.023510375,0.023510375,3.421568627
com.seb.SLWP,10.05.13,702,3.93019943,9,3,0.012080512,0.001342279,3.942279942
com.seb.SLWP,06.01.15,445,4.04494382,3,2.666666667,0.009354822,0.003118274,4.054298643
naman14.timber,12.10.15,54,4.074074074,2,4.5,-0.016381766,-0.008190883,4.057692308
naman14.timber,09.01.16,104,4.038461538,6,3.666666667,0.022762951,0.003793825,4.06122449
im.vector.alpha,18.08.16,88,4.181818182,2,4,0.00422833,0.002114165,4.186046512
org.torproject.android,18.07.15,2941,3.736484189,117,2.897435897,0.03476227,2.97E-04,3.771246459
com.lukekorth.screennotifications,18.03.16,198,3.974747475,1,3,0.004947957,0.004947957,3.979695431
com.plusonelabs.calendar,05.11.15,439,3.945330296,4,3,0.008692692,0.002173173,3.954022989
org.isoron.uhabits,20.06.16,598,4.693979933,2,3.5,0.004006644,0.002003322,4.697986577
com.ichi2.anki,09.01.16,251,4.326693227,3,4,0.003951934,0.001317311,4.330645161
com.ichi2.anki,11.07.16,587,4.385008518,3,4,0.001977783,6.59E-04,4.386986301
com.nolanlawson.logcat,25.04.13,88,4.5,1,5,-0.005747126,-0.005747126,4.494252874
com.nolanlawson.logcat,11.02.15,147,3.884353741,1,1,0.019755848,0.019755848,3.904109589
info.guardianproject.pixelknot,15.12.13,31,3,3,3,0,0,3
info.guardianproject.pixelknot,06.07.15,35,3,2,4,-0.060606061,-0.03030303,2.939393939
jp.yhonda,15.06.15,54,4.277777778,1,5,-0.013626834,-0.013626834,4.264150943
ch.blinkenlights.android.vanilla,21.09.16,62,4.435483871,1,4,0.00713908,0.00713908,4.442622951
org.kiwix.kiwixmobile,13.11.15,55,3.927272727,1,5,-0.01986532,-0.01986532,3.907407407
org.kiwix.kiwixmobile,15.02.16,740,4.324324324,13,3.230769231,0.01955463,0.001504202,4.343878955
com.opendoorstudios.ds4droid,06.01.15,2362,3,490,2.504081633,0.129807692,2.65E-04,3.129807692
net.somethingdreadful.MAL,21.06.14,286,3.451048951,5,2.6,0.01514322,0.003028644,3.466192171
com.grarak.kerneladiutor,12.01.16,238,4.617647059,1,5,-0.001613304,-0.001613304,4.616033755
com.grarak.kerneladiutor,23.02.16,2147,4.442943642,23,3.130434783,0.014212667,6.18E-04,4.457156309
org.smc.inputmethod.indic,26.03.16,301,3.96013289,1,5,-0.003466224,-0.003466224,3.956666667
org.yaaic,13.04.15,56,3.017857143,3,2.666666667,0.019878706,0.006626235,3.037735849
net.sourceforge.subsonic.androidapp,16.01.14,91,3.846153846,1,3,0.009401709,0.009401709,3.855555556
net.sourceforge.subsonic.androidapp,28.08.14,174,3.379310345,2,3,0.004410585,0.002205293,3.38372093
com.google.zxing.client.android,16.02.15,2566,3.694076383,20,2.35,0.010558338,5.28E-04,3.704634721
com.menny.android.anysoftkeyboard,06.10.13,807,4.183395291,6,3.333333333,0.006367505,0.001061251,4.189762797
com.menny.android.anysoftkeyboard,08.07.16,46,4.239130435,1,2,0.049758454,0.049758454,4.288888889
jp.co.kayo.android.localplayer,11.02.13,73,3.383561644,1,1,0.033105023,0.033105023,3.416666667
tv.piratemedia.lightcontroler,21.02.15,55,3.472727273,3,3,0.027272727,0.009090909,3.5
com.google.android.diskusage,13.11.13,2343,4.708066581,5,4.2,0.001086541,2.17E-04,4.709153122
com.brentpanther.bitcoinwidget,08.02.16,39,4.461538462,1,4,0.012145749,0.012145749,4.473684211
at.tomtasche.reader,12.03.13,1172,3.992320819,15,2.8,0.015457919,0.001030528,4.007778738
com.simplemobiletools.camera,21.09.16,72,3.861111111,3,2.333333333,0.066425121,0.022141707,3.927536232
org.cprados.wificellmanager,07.01.14,300,4.14,3,2.333333333,0.018249158,0.006083053,4.158249158
org.cprados.wificellmanager,30.06.15,177,3.310734463,1,1,0.013129173,0.013129173,3.323863636
com.simplemobiletools.gallery,08.09.16,1036,4.183397683,56,2.928571429,0.071704357,0.001280435,4.255102041
com.unleashyouradventure.swaccess,18.01.15,81,4,1,3,0.0125,0.0125,4.0125
de.onyxbits.textfiction,18.09.14,245,4.175510204,1,3,0.004817665,0.004817665,4.180327869
org.evilsoft.pathfinder.reference,15.04.15,409,4.716381418,4,4.75,-3.32E-04,-8.30E-05,4.716049383
com.gh4a,15.06.15,159,3.805031447,2,2.5,0.016624604,0.008312302,3.821656051
com.koushikdutta.superuser,05.02.14,55,4.018181818,2,2,0.076157804,0.038078902,4.094339623
com.koushikdutta.superuser,16.02.14,1833,3.5400982,6,2.166666667,0.004510448,7.52E-04,3.544608648
ca.mimic.apphangar,17.02.15,103,3.825242718,1,2,0.017894536,0.017894536,3.843137255
com.zegoggles.smssync,17.01.15,492,3.522357724,9,2.555555556,0.018014947,0.002001661,3.540372671
com.zegoggles.smssync,22.08.15,1867,3.708087841,46,2.673913043,0.02612413,5.68E-04,3.734211971
net.cyclestreets,12.08.13,118,2.898305085,7,2,0.05664987,0.008092839,2.954954955
com.numix.icons_circle,16.01.15,378,3.849206349,2,2,0.009836204,0.004918102,3.859042553
com.google.android.stardroid,04.11.13,2861,3.887102412,18,2.222222222,0.010540923,5.86E-04,3.897643335
com.umang.dashnotifier,28.11.13,226,3.809734513,1,2,0.008043265,0.008043265,3.817777778
com.better.alarm,30.03.15,364,4.145604396,2,1,0.01737903,0.008689515,4.162983425
com.dozuki.ifixit,07.03.14,537,4.227188082,1,5,-0.001441813,-0.001441813,4.225746269
com.termux,17.09.16,561,4.607843137,4,3.75,0.006160453,0.001540113,4.614003591
de.ph1b.audiobook,01.04.16,100,4.35,2,4.5,-0.003061224,-0.001530612,4.346938776
de.ph1b.audiobook,05.08.16,351,3.923076923,3,3.333333333,0.005083996,0.001694665,3.92816092
com.elsdoerfer.android.autostarts,15.01.15,77,2.714285714,1,1,0.022556391,0.022556391,2.736842105
me.phh.superuser,21.01.16,94,4.234042553,1,3,0.013269275,0.013269275,4.247311828
com.daviancorp.android.mh4udatabase,07.07.15,488,4.508196721,1,4,0.001043525,0.001043525,4.509240246
com.amaze.filemanager,26.05.15,34,3.529411765,1,4,-0.01426025,-0.01426025,3.515151515
com.amaze.filemanager,11.06.15,60,4.266666667,1,2,0.038418079,0.038418079,4.305084746
com.amaze.filemanager,02.08.15,462,3.954545455,7,3.857142857,0.001498501,2.14E-04,3.956043956
com.amaze.filemanager,08.10.16,285,3.905263158,2,1.5,0.016998326,0.008499163,3.922261484
com.adam.aslfms,12.12.16,183,3.06010929,1,2,0.005824776,0.005824776,3.065934066
com.owncloud.android,29.09.16,103,2.359223301,9,1.444444444,0.08758521,0.00973169,2.446808511
org.quantumbadger.redreader,07.11.16,51,4.529411765,2,4.5,0.00120048,6.00E-04,4.530612245
org.telegram.messenger,04.11.16,22816,4.38884993,186,2.903225806,0.012210609,6.56E-05,4.401060539